location	Oberwart	47.2861513	16.2124214
location	Oberweis	47.9500316	13.8186028
location	Oberwil	47.5136942	7.5527853
location	Oberwil BL	47.5136942	7.5527853
location	Oberwölz	47.203977	14.2811889
location	Obidos	39.3619514	-9.157153
location	Obidos BR	-1.901072	-55.520812
location	Obidos PT	39.3619514	-9.157153
location	Objazda	54.6061069	17.043362
location	Oborniki	52.6455252	16.8099756
location	Obourg	50.4760289	4.0062232
location	Obrastsovo-Travino	45.9595171	48.0037682
location	Obregon	30.3600213	-108.9290777
location	Obrzycko	52.70200015	16.530104807130158
location	Ocana	8.1758238	-73.3670106
location	Occidental	9.8659296	-83.9270675
location	Ocean County	39.977818	-74.3319287
location	Ochiltree County	36.2559217	-100.8138152
location	Oconee County	34.7622221	-83.1099645
location	Oconto County	44.9988053	-88.2480072
location	Odivelas	38.7953835	-9.18782210264363
location	Öblarn	47.4611236	13.9909816
location	Oed	48.2105525	15.9494085
location	Oedelem	51.1690329	3.3388064
location	Oeiras	38.7124971	-9.271300382407272
location	Oelegem	51.2110687	4.5972162
location	Oetingen	50.7720719	4.0614624
location	Oevel	51.1387	4.9043
location	Offenbach	50.02173999392697	8.820681945789987
location	Offenbach Am Main	50.1055002	8.7610698
location	Oftersheim	49.3695728	8.5829567
location	Oftringen	47.3126595	7.92099
location	Ogijares	37.1200	-3.6079
location	Ogle County	42.0397014	-89.3138599
location	Ogle County IL	42.0397014	-89.3138599
location	Ohlsdorf	47.9611479	13.7927962
location	Ohradzany	48.9988555	21.8409872
location	Ohrid	41.1170203	20.8017387
location	Oisterwijk	51.568179	5.211873
location	Ojacastro	42.3467292	-3.0049378
location	Ojedo	43.1610018	-4.6111361
location	Okaloosa County	30.6765961	-86.6037748
location	Okanogan County	48.361262	-119.5833869
location	Okara	30.8091281	73.4493301
location	Okhaldhunga	27.33630235	86.44894555904452
location	Okiep	-29.5968707	17.8796318
location	Oksa	50.72838	20.10219
location	Oktibbeha County	33.4131096	-88.8937318
location	Oktyabr'skoye	45.2931604	34.128563
location	Okunica	53.1955	14.9351
location	Okuniew	52.2722806	21.3063932
location	Olavarría	-36.8939975	-60.3227331
location	Oława	50.95709295	17.290269769664455
location	Olby	45.744596	2.8668699
location	Old Dhaka	23.72164421566825	90.38330422737843
location	Oldebroek	52.45673635	5.951864370961877
location	Oldenzaal	52.30853685	6.914603743122237
location	Oldham County	35.3907651	-102.6193428
location	Olecki	54.1471432	22.343437088695246
location	Olecko	54.0398024	22.4934246
location	Olen	51.163420	4.888294
location	Olendy	52.6965419	22.7596715
location	Olesa de Montserrat	41.543053	1.8931874
location	Olesnica	51.2102428	17.38294699262042
location	Olesno	50.8766575	18.4219452
location	Olewin	50.2781056	19.6046392
location	Olhos-D''Agua	-17.3988426	-43.5715884
location	Olhos-d'Água	-17.3988426	-43.5715884
location	Olhovka	57.2180167	60.6855879
location	Olimpia	-20.736634	-48.910625
location	Olinda	-7.9986401	-34.8459552
location	Oliva	38.9198	-0.1188
location	Oliva AR	-32.0424889	-63.5670199
location	Olivedos	-6.991036	-36.2437286
location	Olkusz	50.2788158	19.5596307
location	Olleria	38.9146	-0.5506
location	Olmen	51.1403431	5.1478972
location	Olmonty	53.08359	23.1626386
location	Olmsted County	43.999812	-92.3765614
location	Olobok	51.73697	17.7381718
location	Olost	41.9852931	2.0941621
location	Olot	42.1822177	2.4890211
location	Olpad	21.3401	72.7554
location	Olsztyn	53.774711	20.481482
location	Oltarzew	52.2117748	20.7641995
location	Omaha	41.2587459	-95.9383758
location	Omal	50.6554534	5.1969427
location	Omar Torrijos	9.062602649999999	-79.51952295729717
location	Omsk	54.991375	73.371529
location	Oncativo	-34.6945628	-58.3680391
location	Onda	39.9621514	-0.2593846
location	Onda Verde	-20.6071428	-49.2950997
location	Ondavské Matiašovce	48.9362182	21.7458667
location	Ondřejov	49.9045659	14.7831213
location	Oneida County	43.2144051	-75.4039155
location	Oneida County NY	43.2144051	-75.4039155
location	Oneida County WI	45.6879163	-89.4779558
location	Ongole	15.5075545	80.06080046754784
location	Onondaga County	43.0268	-76.1784
location	Ontario County	42.8580624	-77.295025
location	Ontoria	43.30984	-4.21334
location	Onze-Lieve-Vrouw-Waver	51.0624896	4.5798347
location	Ooigem	50.8931388	3.3367124
location	Oostduinkerke	51.1156338	2.6812656
location	Oosteeklo	51.1929943	3.687828
location	Oosterwolde	52.9889778	6.2907791
location	Oosterzele	50.9456388	3.8032713
location	Oostham	51.104087	5.1769241
location	Oostkamp	51.1532024	3.2344535
location	Oostmalle	51.300438	4.734269
location	Oostnieuwkerke	50.9404849	3.0592908
location	Oostrozebeke	50.931551	3.338685
location	Opalenica	52.3088119	16.4124256
location	Opatow	50.8017661	21.4238281
location	Opglabbeek	51.0429949	5.581962
location	Opgrimbie	50.943054367746875	5.680873544887415
location	Ophain-Bois-Seigneur-Isaac	50.6658971	4.3480069
location	Ophoven	51.1271135	5.8015396
location	Oplotki	51.5865135	18.742208
location	Opmeer	52.704381749999996	4.928568037131412
location	Opole	50.678792900000005	17.929884436033525
location	Opole Lubelskie	51.1475365	21.9664152
location	Opwijk	50.9690529	4.1896665
location	Or Haner	31.5566083	34.602628
location	Or-Yehuda	32.0309712	34.8523936
location	Oral	51.222382	51.373421
location	Oran	-23.33267565	-64.31654187702753
location	Orange County CA	33.689584	-117.788718
location	Orange County FL	28.495156	-81.3111658
location	Orange County NC	36.0605095	-79.1172679
location	Orange County NY	41.394693	-74.289170
location	Orange County TX	30.1228634	-93.9041169
location	Orangeburg County	33.4054944	-80.778429
location	Oravska Jasenica	49.4170157	19.42047790498072
location	Oravska Lesna	49.3689979	19.1852951
location	Oravska Polhora	49.5166666	19.4499999
location	Oravske Vesele	49.4666666	19.3833332
location	Oravsky Biely Potok	49.2859876	19.5530158
location	Orbeil	45.5617334	3.2792178
location	Orcet	45.7067	3.17459
location	Orchowo	52.5063314	18.0147496
location	Orcines	45.7853457	3.0113839
location	Ordes	43.076756	-8.407816
location	Ordizia	43.0539687	-2.1795046
location	Oreamuno	9.9974653	-83.84570319897304
location	Orechova	48.7044045	22.2262685
location	Oregon City	45.3573429	-122.6067583
location	Oregon WI	42.927835	-89.380569
location	Orejo	43.40318395	-3.743228763381925
location	Orekhovo-Zuyevo	55.8083278	38.9790038
location	Orellana	-0.6013233499999999	-76.55625798976627
location	Orenburg	51.767452	55.097118
location	Orgiva	36.9004942	-3.4238759
location	Oria	37.483858850000004	-2.292270054440231
location	Oriente	-22.1525442	-50.0935645
location	Orindiuva	-20.1819444	-49.3508333
location	Oris	42.065576	2.212260540120897
location	Orlandia	-20.720278	-47.886667
location	Orléans	47.9027336	1.9086066
location	Orleans County	43.2244513	-78.2272835
location	Orleans Parish	30.0801436	-89.9319134
location	Orleans Parish LA	30.0801436	-89.9319134
location	Orlowo	52.7728216	16.8245874
location	Ormalingen	47.4696552	7.8755353
location	Orodara	10.9821014	-4.9148962
location	Oropesa	40.0932103	0.1353519
location	Oros	-6.2427541	-38.9141151
location	Orosi	9.795924	-83.8537988
location	Oroso	42.9948	-8.3636
location	Orot	31.7407214	34.734914
location	Orotina	9.913179	-84.523659
location	Orrius	41.5551821	2.3549387
location	Orsay	48.703347	2.187373
location	Orsk	51.2305015	58.4738015
location	Orta Nova	41.32993	15.710656
location	Orthez	43.4874963	-0.7738363
location	Ortuella	43.3105667	-3.0555981
location	Oruna	43.4023668	-3.9493584
location	Orvin	47.1606885	7.212695
location	Oryol	52.9685433	36.0692477
location	Orzysz	53.809833	21.9473601
location	Osa	8.89140555	-83.40701199979404
location	Osasco	-23.5372	-46.7962
location	Oscadnica	49.4357777	18.8838235
location	Oscar Bressane	-22.314874	-50.281118
location	Osieczany	49.8414451	19.9798684
location	Osijek	45.5548719	18.6953719
location	Osno Lubuskie	52.455132	14.8682003
location	Osnolubuskie	52.45459385883402	14.874004126991062
location	Osorio	-29.8890733	-50.2740498
location	Osorno	-40.5733223	-73.1359011
location	Oss	51.762396	5.530563
location	Ostrava	49.8349139	18.2820084
location	Ostroda	53.7028052	19.962863844011487
location	Ostrodzki	53.6	19.5786111
location	Ostrow	52.2016667	18.1216667
location	Ostrow (Łódzkie)	51.9259414	19.433536
location	Ostrow (Malopolskie)	50.1344444	20.8313889
location	Ostrow (Wielkopolskie)	51.6471864	17.80376070395092
location	Ostrowek	52.167398	18.9779247
location	Ostrowiec Swietokrzyski	50.95020905	21.411509244172763
location	Ostrozki	54.243118	18.4606394
location	Ostrzeszow	51.4257664	17.9331788
location	Oswaldo Cruz	-21.7962773	-50.879119
location	Oswego County	43.4112973	-76.1279841
location	Oswiecim	50.0336707	19.260079835793633
location	Otavalo	0.22276364999999998	-78.24542744351957
location	Otero County	32.5059533	-105.8063662
location	Otmice	50.5579208	18.1502056
location	Otmuchow	50.46553145	17.13236551741759
location	Otsego County	42.5984272	-75.0142701
location	Ottawa	45.421106	-75.690308
location	Ottenburg	50.7522298	4.6153442
location	Ottignies	50.666357	4.5690502
location	Ottignies-Louvain-la-Neuve	50.6654216	4.5674107
location	Ottonville	49.2186146	6.5222675
location	Otura	37.0913	-3.6345
location	Otwock	52.1161661	21.293454716820303
location	Ouachita Parish	32.4790511	-92.1615004
location	Oud-Heverlee	50.8376275	4.6629253
location	Oud-Turnhout	51.319510	5.004179
location	Oudenaken	50.7804875	4.1958992
location	Oudenburg	51.201183150000006	3.006108952018163
location	Oudsbergen	51.0680799	5.557165
location	Oudtshoorn	-33.5902954	22.204206
location	Ougrée	50.5992632	5.5389943
location	Ouricuri	-7.884432	-40.0833221
location	Ourinhos	-22.9777918	-49.868204
location	Ouro Branco	-20.5230256	-43.6917329
location	Ouro Branco MG	-20.5230256	-43.6917329
location	Ouro Branco RN	-6.703294	-36.9429599
location	Ouro Verde	-21.4892638	-51.7025981
location	Outagamie County	44.41603	-88.4602005
location	Outes	42.8428093	-8.9084798
location	Outgaarden	50.7664942	4.9192485
location	Ouvidor	-18.2296167	-47.8351544
location	Ovalle	-30.6030819	-71.2029894
location	Overijse	50.769757	4.532583
location	Overpelt	51.219149	5.383722
location	Overport	-29.837791950000003	30.990248958511735
location	Overvecht	52.1177281	5.1094214
location	Oviedo	43.3533424	-5.879514339526834
location	Owyhee County	42.4677336	-116.1590085
location	Oxford	51.7520131	-1.2578499
location	Oxford County	44.4694529	-70.7782375
location	Oyonnax	46.2476592	5.673359347171946
location	Ozarow	50.8864089	21.6656244
location	Ozaukee County	43.407672	-87.926654
location	Ozdany	48.3779422	19.904099342365605
location	Ozyorsk	55.76046	60.705101
location	Paal	51.031859	5.166158
location	Pabianice	51.6662312	19.35925466859993
location	Pabna	24.0129	89.2591
location	Pacajus	-4.171073	-38.464988
location	Pacaraima	4.4791253	-61.1471016
location	Pacho	5.135952	-74.156902
location	Pacific County	46.5334929	-123.768029
location	Pacific County WA	46.5334929	-123.768029
location	Paco	14.5793612	120.9950209
location	Paco do Lumiar	-2.5325902	-44.1591104
location	Pacora	9.0827803	-79.288579
location	Paczkow	50.4636773	17.0057683
location	Padang	-0.9247587	100.3632561
location	Padang Panjang	-0.46333235933252004	100.39990564477131
location	Padang Pariaman	-0.5467895814081101	100.22910882144373
location	Padova	45.4077172	11.8734455
location	Padra	22.2411191	73.0857027
location	Padre Hurtado	-33.5673051	-70.8020467
location	Padre las Casas	-38.7674245	-72.5956312
location	Padrón	42.7381	-8.6608
location	Padul	37.0222913	-3.6274938
location	Paillaco	-40.0706715	-72.8727124
location	Pailon	-17.6592379	-62.719661
location	Paimpol	48.7794818	-3.0484022
location	Paine	-33.8101102	-70.7390236
location	Paiporta	39.4288431	-0.4193767
location	Paipote	-27.4147265	-70.2749806
location	Pajan	-1.70407915	-80.42129748047982
location	Pajara	36.9941187	-5.2353096
location	Pajeczno County	51.1408981	19.019363191126182
location	Pajonal	8.5937539	-80.254955
location	Pakawie	52.68502	16.23844
location	Pakostov	49.093197	21.8232761
location	Pakpattan	30.3422503	73.3891875
location	Pakur	24.6379064	87.8556962
location	Palacios de la Valduerna	42.3279483	-5.9389711
location	Palafrugell	41.9183618	3.1619905
location	Palamos	41.8495354	3.1278785
location	Palampur	32.0893012	76.5098926962527
location	Palanga	55.9229818	21.0682657
location	Palanpur	24.173368	72.432000
location	Palapye	-22.536888	27.123513
location	Palarikovo	48.0441287	18.0695797
location	Palata	41.8905148	14.785357
location	Palau Solita i Plegamans	41.5873942	2.1806823
location	Palaudalba	41.5887669	2.1985989
location	Paledzie	52.3701023	16.7364634
location	Palekh	56.802418	41.853912
location	Palembang	-2.9888297	104.756857
location	Palencia	42.409632200000004	-4.616100410293067
location	Palencia GT	14.68356905	-90.31109872732664
location	Palermo	38.1112268	13.3524434
location	Palestina	-20.389344	-49.4320384
location	Palghar	19.68086385	72.82537342511341
location	Palhoca	-27.6447774	-48.6646323
location	Palleja	41.4223425	1.9969904
location	Palm Beach County	26.6279798	-80.4494174
location	Palma	39.5696	2.6502
location	Palma BR	-19.4364967	-43.9331557
location	Palma de Gandia	38.9251	-0.2215
location	Palma de Mallorca	39.577847	2.650605
location	Palma del Rio	37.6949622	-5.2804262
location	Palma ES	39.5768033	2.6538742
location	Palmacia	-4.1478012	-38.8460317
location	Palmanova	39.5237047	2.5383777
location	Palmar	8.9379895	-83.42871199112112
location	Palmares	-8.684226	-35.589032
location	Palmares CR	10.046546	-84.43557991130497
location	Palmares Paulista	-21.085369	-48.803656
location	Palmas	-10.1835604	-48.3337793
location	Palmeira	-25.4269718	-49.9987787
location	Palmeira Dos Indios	-9.4076249	-36.6323616
location	Palmela	38.569601	-8.9011653
location	Palmira	3.534069	-76.297658
location	Palol D'Onyar	41.9540376	2.8450181
location	Pals	41.9709891	3.1460371
location	Palu	-0.8957793	119.8679974
location	Palwal	28.12502575	77.35831300773046
location	Pamanes	43.3562905	-3.7741084
location	Pampa del Indio	-26.048588	-59.92678409099645
location	Pamplona	42.808441	-1.648651
location	Pamplona CO	7.3763195	-72.6481984
location	Pamplona ES	42.8184538	-1.6442556
location	Panadura	6.7123961	79.9074569
location	Pancevo	44.8705686	20.6399643
location	Panchagarh	26.32215705	88.5477309406956
location	Panchkula	30.616216450000003	77.04197804321875
location	Panchmahal	23.1283012	73.6057591
location	Panes	43.323424	-4.583991
location	Panevezys	55.7344985	24.3578055
location	Pangsha Upazila	23.7909362	89.425505
location	Panguipulli	-39.6419909	-72.3333801
location	Pannes	48.0188506	2.6693801
location	Panola County	32.1920	-94.3154
location	Panola County MS	34.3793392	-89.9601925
location	Panola County TX	32.1367712	-94.3130073
location	Panthapath	23.7511561	90.3872285
location	Papaichton	3.8089857	-54.1506334
location	Papeete	-17.5373835	-149.5659964
location	Papum Pare	27.286366649999998	93.61875168206382
location	Paracambi	-22.6109158	-43.7096912
location	Paracatu	-17.2174056	-46.8707514
location	Paracito	9.9939017	-84.0252872
location	Paracuru	-3.41436	-39.030028
location	Paradiso	45.9897313	8.9461979
location	Paragominas	-2.99564	-47.3548942
location	Paraguacu Paulista	-22.4203497	-50.5792099
location	Paraiba do Sul	-22.1636384	-43.2916915
location	Paraibuna	-23.3864203	-45.6626797
location	Paraiso	9.731299199999999	-83.7734840019595
location	Paraiso BR	-21.015911	-48.776105
location	Paraiso CR	9.731299199999999	-83.7734840019595
location	Paraiso Das Aguas	-19.0219279	-53.0122646
location	Paraiso do Tacantins	-10.174591036185339	-48.8851868150314
location	Parana	-31.7330145	-60.5298511
location	Paranagua	-25.5148822	-48.5226695
location	Paranamirim	-5.909627427956433	-35.237883160322916
location	Paranapua	-20.1033995	-50.5858761
location	Paranavai	-23.08165	-52.461724
location	Paranhos	-23.8927851	-55.4287213
location	Paraopeba	-19.2756823	-44.4034123
location	Parati	-23.2196461	-44.7154196
location	Paray le Monial	46.450559	4.1177959
location	Parczew	51.639	22.9
location	Pardesia	32.3070353	34.9097723
location	Pardines	45.5622469	3.1737867
location	Pardubice	50.0385812	15.7791356
location	Pareci Novo	-29.6386722	-51.3961969
location	Paredones	-34.6476395	-71.9008463
location	Parent	45.6235094	3.2294652
location	Parets del Valles	41.5729887	2.2329289
location	Pariaman	-0.6263889	100.1177778
location	Parintins	-2.6344567	-56.7319324
location	Pariquera-Acu	-24.7146891	-47.8802361
location	Paris	48.853884	2.341738
location	Park County MT	45.5027347	-110.52981
location	Parker County	32.7599475	-97.7935767
location	Parla	40.2373	-3.7740
location	Parmer County	34.4901153	-102.768021
location	Parnaiba	-2.9147515	-41.7661953
location	Parnamirim	-5.9153334	-35.2679913
location	Parobe	-29.624257	-50.83118
location	Parque de las Castillas	40.68746134675178	-3.3727751720985197
location	Parque Lefevre	9.015279	-79.485133
