
# Asia

### Israel
# South District
location	Santa Rosa CR
location	La Suiza
location	Dulce Nombre
location	Turrialba

# Limon
location	Talamanca
location	Limon
location	Siquirres
location	Guacimo
location	Guapiles
location	Pococi

### Mexico
# Baja California
location	Rosarito
location	Tijuana
location	Ensenada
location	Mexicali

# Sonora
location	San Luis Rio Colorado
location	Caborca
location	Hermosillo

# Sinaloa
location	Mazatlan

# Durango
location	Gomez Palacios

# Jalisco
location	Puerto Vallarta
location	Zapopan

# Estado de Mexico
location	Nicolas Romero

# Mexico City
location	Chimalhuacan

# Tamaulipas
location	Matamoros

# Tlaxcala
location	Calpulalpan

# Tabasco
location	Huimanguillo
location	Centla

# Quintana Roo
location	Cozumel

### USA
# Hawaii
location	Kauai County
location	Honolulu County
location	Maui County
location	Hawaii County

# Alaska
location	Southwest Alaska
location	Northern Alaska
location	Gulf Coast Alaska
location	Anchorage and Matanuska-Susitna
location	Interior Alaska
location	Southeast Alaska

# Oregon
location	Coos County
location	Lincoln County OR
location	Clatsop County
location	Josephine County
location	Polk County OR
location	Benton County OR
location	Yamhill County
location	Douglas County OR
location	Columbia County OR
location	Washington County OR
location	Lane County OR
location	Jackson County OR
location	Marion County OR
location	Linn County
location	Multnomah County
location	Clackamas County
location	Klamath County
location	Hood River County
location	Jefferson County OR
location	Wasco County
location	Deschutes County
location	Sherman County
location	Grant County OR
location	Harney County
location	Umatilla County
location	Union County OR

# Washington
location	Grays Harbor County
location	Pacific County
location	Clallam County
location	Jefferson County WA
location	Mason County WA
location	San Juan County
location	Thurston County
location	Island County
location	Cowlitz County
location	Vancouver
location	Kitsap County
location	Clark County WA
location	Tacoma
location	Lewis County WA
location	Pierce County WA
location	Snohomish County
location	King County
location	Seattle
location	Skagit County
location	Whatcom County
location	Kittitas County
location	Klickitat County
location	Yakima County
location	Chelan County
location	Douglas County WA
location	Okanogan County
location	Benton County WA
location	Grant County WA
location	Franklin County WA
location	Walla Walla County
location	Ferry County
location	Adams County WA
location	Lincoln County WA
location	Stevens County
location	Spokane County
location	Asotin County

# California
location	Humboldt County
location	Grand Princess Cruise Ship
location	Mendocino County
location	Sonoma County
location	Lake County CA
location	Marin County
location	San Francisco
location	San Francisco County
location	Redding
location	San Mateo County
location	Napa County
location	Tehama County
location	Shasta County
location	Santa Cruz County CA
location	Solano County
location	Yolo County
location	Contra Costa County
location	Alameda County
location	Sutter County
location	Brentwood County
location	Santa Clara County
location	Butte County
location	Yuba County
location	Sacramento County
location	San Joaquin County
location	Monterey County CA
location	San Benito County
location	Stanislaus County
location	Modesto
location	Nevada County
location	Merced County
location	Placer County
location	Amador County
location	El Dorado County
location	San Luis Obispo County
location	Tuolumne County
location	Santa Barbara County
location	Mariposa County
location	Fresno County
location	Kings County CA
location	Madera County
location	Ventura County
location	Mono County
location	Tulare County
location	Kern County
location	Los Angeles County
location	Orange County CA
location	San Diego
location	Riverside County
location	San Diego County
location	San Bernardino County
location	Imperial County
location	Riverside

# Nevada
location	Las Vegas
location	Clark County NV
location	Mineral County
location	Mineral County NV
location	Douglas County NV
location	Lyon County
location	Carson
location	Carson City
location	Storey County
location	Churchill County
location	Lander County
location	Pershing County
location	Washoe County
location	Elko County

# Idaho
location	Nez Perce County
location	Kootenai County
location	Ada County
location	Madison County ID
location	Bonneville County

# Utah
location	Utah County

# Arizona
location	Yuma
location	Yuma County
location	Mohave County
location	Yavapai County
location	Maricopa County
location	Coconino County
location	Pima County
location	Pinal County
location	Santa Cruz County AZ
location	Gila County
location	Navajo County
location	Graham County
location	Cochise County
location	Apache County

# Montana
location	Ravalli County
location	Lewis and Clark County
location	Ennis
location	Big Sky
location	Gallatin County MT
location	West Yellowstone
location	Bozeman

# New Mexico
location	Dona Ana County
location	Sierra County
location	Catron County
location	Valencia County
location	Santa Fe County
location	Sandoval County
location	Rio Arriba County

# Colorado
location	Mesa County
location	Pitkin County
location	Denver County
location	Colorado Springs

# South Dakota
location	Beadle County
location	Minnehaha County

# Nebraska
location	Lancaster County NE
location	Omaha

# Texas
location	El Paso County
location	Presidio County
location	Pecos
location	Brewster County
location	Ward County TX
location	Winkler County
location	Bailey County
location	Pecos County
location	Parmer County
location	Oldham County
location	Andrews County TX
location	Deaf Smith County
location	Ector County
location	Lamb County
location	Terry County
location	Hockley County
location	Castro County
location	Midland County TX
location	Randall County
location	Potter County TX
location	Lubbock County
location	Lynn County
location	Hale County TX
location	Swisher County
location	Reagan County TX
location	Crosby County
location	Crosby
location	Val Verde County
location	Ochiltree County
location	Gray County
location	Tom Green County
location	Collingsworth County
location	Wheeler County
location	Runnels County TX
location	Taylor
location	Taylor County TX
location	Kimble County
location	Knox County TX
location	McCulloch County
location	Kerr County
location	Webb County
location	Bandera County
location	Zapata County
location	Medina County TX
location	La Salle County
location	Brown County TX
location	Gillespie County
location	San Saba County
location	Starr County
location	Kendall County TX
location	Wichita County
location	Cherokee
location	Jim Hogg County
location	Llano County
location	Atascosa County
location	Comanche County
location	Bexar County
location	Lometa
location	Comal County
location	Lampasas County
location	Hidalgo County
location	Burnet County
location	Wilson County
location	Jim Wells County
location	Live Oak County
location	Hays County
location	Karnes County
location	Copperas Cove
location	Hood County
location	Guadalupe County
location	Cedar Park
location	Parker County
location	Travis County
location	Gatesville
location	Killeen
location	Montague County
location	Bee County
location	Round Rock
location	Wise County
location	Bosque County
location	Georgetown TX
location	Nueces County
location	Caldwell County
location	Williamson County TX
location	Willacy County
location	San Patricio County
location	Gonzales County
location	Belton
location	Bell County
location	Bell County TX
location	Cameron County
location	Kleberg County
location	Moody
location	Little River Academy
location	Johnson County TX
location	Temple
location	Tarrant County
location	Burleson
location	DeWitt County TX
location	Refugio County
location	Rogers
location	Mclennan County
location	Lorena TX
location	Cooke County
location	Hewitt
location	Hill County
location	Waco
location	Denton County
location	Milam County
location	Victoria County
location	Rosebud
location	Lee County TX
location	Fayette County TX
location	Aransas County
location	Giddings
location	Lavaca County
location	Falls County
location	Marlin
location	Mart
location	Frisco
location	Ellis County
location	Dallas County TX
location	Dawson
location	Caldwell
location	Calhoun County TX
location	Grayson County TX
location	Burleson County
location	Collin County
location	Hearne
location	Limestone County TX
location	Colorado County
location	Colorado County TX
location	Robertson County
location	Navarro County
location	Rockwall County
location	Washington County TX
location	Brazos County
location	College Station
location	Kaufman County
location	Austin County
location	Wharton County
location	Freestone County
location	Fannin County TX
location	Hunt County
location	Matagorda County
location	Waller County
location	Leon County
location	Grimes County
location	Madison County TX
location	Walton
location	Van Zandt County
location	Fort Bend County
location	Lamar County
location	Walker County TX
location	Montgomery County TX
location	Brazoria County
location	Houston
location	Wood County TX
location	Harris County
location	Greater Houston Area
location	Smith County
location	San Jacinto County
location	Rusk
location	Trinity County
location	Red River County
location	Galveston County
location	Camp County
location	Titus County
location	Upshur County
location	Gregg County
location	Polk County TX
location	Rusk County TX
location	Liberty County
location	Clark
location	Morris County TX
location	Angelina County
location	Nacogdoches County
location	Bowie County
location	Harrison County
location	Cass County TX
location	Panola County
location	Jefferson County TX
location	Shelby County TX
location	Jasper County
location	Orange County TX
location	Newton County
location	Calcasieu County
location	Jackson

# Oklahoma
location	Tulsa

# Minnesota
location	Fillmore County
location	Houston County MN
location	Winona County
location	Olmsted County
location	Wabasha County
location	Goodhue County
location	Dakota County
location	Anoka County
location	Chisago County
location	Stearns County
location	Pine County

# Iowa
location	Polk County IA
location	Howard County
location	Chickasaw County
location	Bremer County
location	Black Hawk County
location	Buchanan County
location	Fayette County IA
location	Winneshiek County
location	Johnson County IA
location	Clayton County
location	Allamakee County
location	Dubuque County
location	Jackson County IA

# Louisiana
location	Caddo Parish
location	DeSoto Parish
location	Bossier Parish
location	Sabine Parish
location	Calcasieu Parish
location	Beauregard Parish
location	Webster Parish
location	Red River Parish
location	Natchitoches Parish
location	Bienville Parish
location	Claiborne Parish
location	Lincoln Parish
location	Grant Parish
location	Rapides Parish
location	Union Parish
location	Ouachita Parish
location	St Landry Parish
location	Avoyelles Parish
location	Richland Parish
location	Morehouse Parish
location	Iberville Parish
location	Tensas Parish
location	East Carroll Parish
location	Madison Parish
location	East Baton Rouge Parish
location	Assumption Parish
location	East Feliciana Parish
location	Ascension Parish
location	Terrebonne Parish
location	Livingston Parish
location	Jefferson Parish
location	New Orleans
location	St Tammany Parish
location	St Bernard Parish

# Missouri
location	Gasconade County
location	Saint Louis County
location	St. Louis MO

# Wisconsin
location	Saint Croix County
location	Polk County WI
location	Pierce County WI
location	Burnett County
location	Pepin County
location	Douglas County WI
location	Dunn County
location	Barron County
location	Washburn County
location	Buffalo County
location	Trempealeau County
location	Eau Claire County
location	Chippewa County WI
location	Bayfield County
location	Sawyer County
location	La Crosse County
location	Rusk County WI
location	Crawford County WI
location	Vernon County
location	Jackson County WI
location	Grant County WI
location	Ashland County
location	Monroe County WI
location	Clark County WI
location	Taylor County WI
location	Richland County WI
location	Price County
location	Iron County
location	Lafayette County
location	Iowa County WI
location	Juneau County
location	Wood County WI
location	Sauk County
location	Marathon County
location	Adams County WI
location	Lincoln County WI
location	Green County
location	Dane County
location	Verona WI
location	Portage County
location	Oneida County WI
location	Vilas County
location	Marquette County
location	Oregon WI
location	Brooklyn WI
location	Columbia County WI
location	Waushara County
location	Rock County
location	Langlade County
location	Green Lake County
location	Columbus WI
location	Waupaca County
location	Jefferson County WI
location	Waupun
location	Dodge County
location	Shawano County
location	Menominee County
location	Winnebago County WI
location	Walworth County
location	Fond Du Lac County
location	Outagamie County
location	Campbellsport
location	Oconto County
location	Waukesha County
location	Washington County WI
location	Calumet County
location	Kenosha County
location	Marinette County
location	Brown County WI
location	Thiensville
location	Milwaukee County
location	Sheboygan County
location	Ozaukee County
location	Whitefish Bay
location	Port Washington
location	South Milwaukee
location	Manitowoc County
location	Racine County
location	Kewaunee County
location	Door County

# Illinois
location	Alexander County
location	Massac County
location	Pulaski County
location	Pope County
location	Johnson County IL
location	Union County IL
location	Hardin County IL
location	Williamson County IL
location	Saline County IL
location	Gallatin County IL
location	Jackson County IL
location	Franklin County IL
location	Randolph County IL
location	Hamilton County IL
location	White County
location	Perry County IL
location	Monroe County IL
location	Jefferson County IL
location	Washington County IL
location	Edwards County
location	Wayne County IL
location	Wabash County
location	St. Clair County IL
location	Clinton County IL
location	Marion County IL
location	Richland County IL
location	Lawrence County IL
location	Clay County IL
location	Madison County IL
location	Bond County
location	Fayette County IL
location	Crawford County IL
location	Effingham County
location	Jersey County
location	Jersey County IL
location	Calhoun County IL
location	Montgomery County IL
location	Macoupin County
location	Cumberland County IL
location	Clark County IL
location	Greene County IL
location	Shelby County IL
location	Christian County IL
location	Coles County IL
location	Pike County IL
location	Scott County
location	Moultrie County
location	Edgar County
location	Morgan County IL
location	Sangamon County
location	Douglas County IL
location	Macon County
