
# Asia

### Israel
# South District
location	Vigia
location	Viseu

# Paraná
location	Almirante Tamandare
location	Ampere
location	Apucarana
location	Arapongas
location	Araucaria
location	Assis Chateaubriand
location	Astorga BR
location	Balsa Nova
location	Bandeirantes
location	Barbosa Ferraz
location	Bela Vista do Paraiso
location	Bituruna
location	Boa Esperanca do Iguacu
location	Borrazopolis
location	California
location	Cambara
location	Cambe
location	Cambira
location	Campina Grande do Sul
location	Campo Largo
location	Campo Mourao
location	Campo do Tenente
location	Candido de Abreu
location	Candoi
location	Capitao Leonidas Marques
location	Carambei
location	Cascavel PR
location	Castro
location	Centenario do Sul
location	Cianorte
location	Cidade Gaucha
location	Clevelandia
location	Colombo
location	Congonhinhas
location	Cornelio Procopio
location	Curitiba
location	Diamante do Sul
location	Dois Vizinhos
location	Faxinal
location	Fazenda Rio Grande
location	Fenix
location	Florestopolis
location	Foz do Iguacu
location	Francisco Beltrao
location	Guarapuava
location	Ibaiti
location	Ibipora
location	Imbituva
location	Irati
location	Itambaraca
location	Itambe PR
location	Itaperucu
location	Ivaipora
location	Jacarezinho
location	Jaguapita
location	Jaguariaiva
location	Jandaia do Sul
location	Joaquim Tavora
location	Jussara PR
location	Kalore
location	Lapa
location	Laranjeiras do Sul
location	Lidianopolis
location	Londrina
location	Lupionopolis
location	Mandaguari
location	Mangueirinha
location	Marechal Candido Rondon
location	Marilandia do Sul
location	Maringa
location	Marumbi
location	Maua Da Serra
location	Medianeira
location	Nova America Da Colina
location	Nova Esperanca
location	Novo Itacolomi
location	Palmeira
location	Paranagua
location	Paranavai
location	Pato Branco
location	Peabiru
location	Pien
location	Pinhais
location	Pinhao
location	Pitanga
location	Ponta Grossa
location	Porecatu
location	Primeiro de Maio
location	Prudentopolis
location	Quedas do Iguacu
location	Reboucas
location	Renascenca
location	Rio Azul BR
location	Rolandia
location	Santa Helena
location	Santo Antonio Da Platina
location	Sao Joao Da Boa Vista (Paraná)
location	Sao Joao do Ivai
location	Sao Jose Dos Pinhais
location	Sao Mateus do Sul
location	Sao Miguel do Iguacu
location	Sao Pedro do Ivai
location	Sarandi PR
location	Sertanopolis
location	Sulina
location	Telemaco Borba
location	Terra Boa
location	Toledo PR
location	Tomazina
location	Ubirata
location	Umuarama
location	Uniao Da Vitoria
location	Vere
location	Wenceslau Braz

# Amapa
location	Cutias
location	Laranjal do Jari
location	Macapá
location	Mazagao
location	Porto Grande
location	Santana BR
location	Sao Francisco
location	Vitoria do Jari

# Santa Catarina
location	Abdon Batista
location	Agronomica
location	Antonio Carlos
location	Araquari
location	Ararangua
location	Armazem
location	Atalanta
location	Aurora
location	Balneario Arroio do Silva
location	Balneario Barra do Sul
location	Balneario Camburiu
location	Balneario Gaivota
location	Balneario Picarras
location	Barra Velha
location	Biguacu
location	Blumenau
location	Bocaina do Sul
location	Bombinhas
location	Braco do Norte
location	Braco do Trombudo
location	Brusque
location	Camboriu
location	Campo Alegre
location	Campo Belo do Sul
location	Campos Novos
location	Canelinha
location	Canoinhas
location	Capivari de Baixo
location	Catanduvas
location	Celso Ramos
location	Chapeco
location	Concordia BR
location	Criciuma
location	Florianopolis
location	Forquilhinha
location	Garopaba
location	Governador Celso Ramos
location	Herval D''Oeste
location	Ibicare
location	Ibirama
location	Icara
location	Imbituba
location	Indaial
location	Ipira
location	Irani
location	Irineopolis
location	Itaiopolis
location	Itajai
location	Itapema
location	Ituporanga
location	Jabora
location	Jaguaruna
location	Jaragua do Sul
location	Joacaba
location	Joinville
location	Lages
location	Laguna
location	Lajeado Grande
location	Lauro Muller
location	Lontras
location	Mafra BR
location	Morro Da Fumaca
location	Navegantes
location	Nova Trento
location	Ouro
location	Palhoca
location	Penha
location	Planalto Alegre
location	Ponte Alta
location	Porto Belo
location	Porto Uniao
location	Praia Grande SC
location	Presidente Getulio
location	Rio Fortuna
location	Rio Negrinho
location	Rio Rufino
location	Rio do Sul
location	Salete
location	Santa Rosa de Lima
location	Santa Terezinha (Santa Catarina)
location	Santo Amaro Da Imperatriz
location	Sao Bento do Sul
location	Sao Francisco do Sul
location	Sao Joao Batista
location	Sao Joaquim
location	Sao Jose
location	Sao Ludgero
location	Sao Miguel do Oeste
location	Schroeder
location	Seara
location	Sombrio
location	Taio
location	Tijucas
location	Treze de Maio
location	Trombudo Central
location	Tubarao
location	Urussanga
location	Videira
location	Witmarsum
location	Xavantina

# Goiás
location	Abadia de Goias
location	Anapolis
location	Aparecida de Goiania
location	Araguapaz
location	Bom Jesus de Goias
location	Britania
location	Catalao
location	Ceres BR
location	Cezarina
location	Cidade Ocidental
location	Cristalina
location	Damolandia
location	Davinopolis
location	Edeia
location	Faina
location	Formosa
location	Gioania
location	Goiania
location	Goias
location	Iaciara
location	Itapaci
location	Itumbiara
location	Jaragua
location	Jatai
location	Jussara
location	Luziania
location	Mangueira
location	Monte Alegre de Goias
location	Montes Claros de Goias
location	Morrinhos
location	Mundo Novo GO
location	Ouvidor
location	Pires do Rio
location	Quirinopolis
location	Rio Verde
location	Sanclerlandia
location	Santa Barbara de Goias
location	Santa Fe de Goias
location	Sao Luis de Montes Belos
location	Sao Simao (Goiás)
location	Senador Canedo
location	Trindade (Goiás)
location	Turvania
location	Valparaiso de Goias

# Tocantins
location	Araguacema
location	Araguaiana
location	Araguaina
location	Araguatins
location	Arraias
location	Augustinopolis
location	Colinas do Tocantins
location	Combinado
location	Figueiropolis
location	Formoso do Araguaia
location	Guarai
location	Gurupi
location	Mateiros
location	Miracema do Tocantins
location	Miranorte
location	Palmas
location	Paraiso do Tacantins
location	Paranã
location	Pedro Afonso
location	Pindorama do Tocantins
location	Pium
location	Presidente Kennedy TO
location	Sandolandia
location	Xambioa

# Distrito Federal
location	Brasilia
location	Planaltina
location	Santa Maria DF

# São Paulo
location	Adamantina
location	Aguas de Santa Barbara
location	Aguas de Sao Pedro
location	Agudos
location	Alfredo Marcondes
location	Altinopolis
location	Alto Alegre
location	Alvares Machado
location	Alvaro de Carvalho
location	Americana
location	Americo Brasiliense
location	Amparo (São Paulo)
location	Andradina
location	Angatuba
location	Anhembi
location	Aracariguama
location	Aracoiaba Da Serra
location	Araraquara
location	Araras
location	Araçatuba
location	Ariranha
location	Aruja
location	Assis
location	Atibaia
location	Auriflama
location	Avanhandava
location	Avare
location	Bady Bassitt
location	Balsamo
location	Bariri
location	Barra Bonita
location	Barretos
location	Barueri
location	Bauru
location	Bebedouro
location	Bertioga
location	Bilac
location	Birigui
location	Biritiba Mirim
location	Boa Esperanca do Sul
location	Boa Esperança do Sul
location	Bocaina
location	Bofete
location	Boituva
location	Bora
location	Boraceia
location	Borborema
location	Borebi
location	Botucatu
location	Braganca Paulista
location	Brotas
location	Cabralia Paulista
location	Cabreuva
location	Cacapava
location	Cachoeira Paulista
location	Caieiras
location	Caiua
location	Cajamar
location	Cajati
location	Cajobi
location	Cajuru
location	Campinas
location	Campo Limpo Paulista
location	Campos do Jordao
location	Candido Mota
location	Candido Rodrigues
location	Capao Bonito
location	Capela do Alto
location	Capivari
location	Caraguatatuba
location	Cardoso
location	Casa Branca
location	Castilho
location	Catanduva
location	Catigua
location	Cerqueira Cesar
location	Cesário Lange
location	Conchal
location	Conchas
location	Cordeiropolis
location	Coronel Macedo
location	Cosmopolis
location	Cotia
location	Cravinhos
location	Cruzeiro
location	Cubatao
location	Cunha
location	Descalvado
location	Diadema
location	Divinolandia
location	Dois Corregos
location	Dourado
location	Dracena
location	Echapora
location	Elisario
location	Embauba
location	Embu Das Artes
location	Embu-Guacu
location	Emilianopolis
location	Espirito Santo do Pinhal
location	Estrela do Norte
location	Euclides Da Cunha Paulista
location	Fartura
location	Fernado Prestes
location	Fernandopolis
location	Florinea
location	Franca
location	Francisco Morato
location	Galia
location	Garca
location	Gaviao Peixoto
location	Guaira
location	Guapiacu
location	Guapiara
location	Guara
location	Guararapes
location	Guararema
location	Guaratingueta
location	Guarei
location	Guariba
location	Guarujá
location	Guarulhos
location	Guira
location	Hc-Unesp
location	Herculandia
location	Holambra
location	Hortolandia
location	Iaras
location	Ibira
location	Ibitinga
location	Ibiuna
location	Icem
location	Igaracu do Tiete
location	Igarapava
location	Iguape
location	Ilha Bela
location	Ilha Solteira
location	Indaiatuba
location	Ipero
location	Ipigua
location	Iracemapolis
location	Itabera
location	Itai
location	Itanhaem
location	Itapecerica Da Serra
location	Itapetininga
location	Itapeva
location	Itapevi
location	Itapolis
location	Itaporanga (São Paulo)
location	Itapui
location	Itaquaquecetuba
location	Itarare
location	Itariri
location	Itatiba
location	Itatinga
location	Itirapina
location	Itobi
location	Itu
location	Itupeva
location	Ituverava
location	Jaboticabal
location	Jacareí
location	Jaci
location	Jacupiranga
location	Jaguariuna
location	Jales
location	Jandira
location	Jardinopolis
location	Jarinu
location	Jau
location	Jose Bonifacio
location	Julio Mesquita
location	Jundiai
location	Junqueiropolis
location	Juquia
location	Juquitiba
location	Leme
location	Lencois Paulista
location	Limeira
location	Lins
location	Lorena SP
location	Luis Antonio
location	Macatuba
location	Mairinque
location	Mairipora
location	Manduri
location	Maracai
location	Marapoama
location	Marilia
location	Martinopolis
location	Matao
location	Maua
location	Mendonca
location	Meridiano
location	Mineiros do Tiete
location	Mira Estrela
location	Mirandopolis
location	Mirante do Paranapanema
location	Mirassol
location	Mirassolandia
location	Mococa
location	Mogi Das Cruzes
location	Mogi Mirim
location	Mogi-Guacu
location	Mongagua
location	Monte Apraziel
location	Monte Aprazivel
location	Monte Azul Paulista
location	Morro Agudo
location	Narandiba
location	Natividade Da Serra
location	Neves Paulista
location	Nipoa
location	Nova Alianca
location	Nova Europa
location	Nova Granada
location	Nova Odessa
location	Novais
location	Novo Horizonte
location	Olimpia
location	Onda Verde
location	Oriente
location	Orindiuva
location	Orlandia
location	Osasco
location	Oscar Bressane
location	Oswaldo Cruz
location	Ourinhos
location	Ouro Verde
location	Palestina
location	Palmares Paulista
location	Paraguacu Paulista
location	Paraibuna
location	Paraiso BR
location	Paranapua
location	Pardinho
location	Pariquera-Acu
location	Patrocinio Paulista
location	Paulinia
location	Pederneiras
location	Pedreira
location	Pedro de Toledo
location	Penapolis
location	Pereira Barreto
location	Peruibe
location	Piedade
location	Pindamonhangaba
location	Pindorama
location	Piquete
location	Piracaia
location	Piracicaba
location	Piraju
location	Pirangi
location	Pirapozinho
location	Pirassununga
location	Pitangueiras
location	Planalto
location	Poa
location	Pontal
location	Populina
location	Porangaba
location	Porto Feliz
location	Porto Ferreira
location	Potirendaba
location	Pradopolis
location	Praia Grande SP
location	Pratania
location	Presidente Bernardes
location	Presidente Epitacio
location	Presidente Prudente
location	Presidente Venceslau
location	Promissao
location	Queluz BR
location	Quintana
location	Rancharia
location	Regente Feijo
location	Registro
location	Ribeirao Bonito
location	Ribeirao Dos Indios
location	Ribeirao Pires
location	Ribeirao Preto
location	Ribeirao do Sul
location	Rincao
location	Rincão
location	Rio Claro SP
location	Rio Das Pedras
location	Rio Grande Da Serra
location	Rosana
location	Sales
location	Sales Oliveira
location	Salto
location	Sandovalina
location	Santa Adelia
location	Santa Barbara D'Oeste
location	Santa Branca
location	Santa Cruz Das Palmeiras
location	Santa Cruz do Rio Pardo
location	Santa Isabel
location	Santa Salete
location	Santana de Parnaiba
location	Santo Anastacio
location	Santo Andre
location	Santos
location	Sao Bernardo do Campo
location	Sao Caetano do Sul
location	Sao Carlos
location	Sao Joao Da Boa Vista (São Paulo)
location	Sao Joaquim Da Barra
location	Sao Jose Dos Campos
location	Sao Jose do Rio Pardo
location	Sao Jose do Rio Preto
location	Sao Manuel
location	Sao Miguel Arcanjo
location	Sao Pedro
location	Sao Pedro do Turvo
location	Sao Roque
location	Sao Sebastiao (São Paulo)
location	Sao Simao (São Paulo)
location	Sao Vicente
location	Sarutaia
location	Sebastianopolis do Sul
location	Serrana
location	Sete Barras
location	Severinia
location	Socorro
location	Sorocaba
location	Sumare
location	Suzano
location	São Lourenco Da Serra
location	São Paulo
location	Tabapua
location	Taboao Da Serra
location	Taciba
location	Taguai
location	Taguatiringa
location	Taiacu
location	Tambau
location	Tanabi
location	Taquaritinga
location	Taquarituba
location	Tarabai
location	Taruma
location	Tatui
location	Taubate
location	Tejupa
location	Teodoro Sampaio
location	Tiete
location	Trabiju
location	Tupa
location	Ubarana
location	Ubatuba
location	Uchoa
location	Uniao Paulista
location	Uru
location	Urupes
location	Valentim Gentil
location	Valinhos
location	Valparaiso BR
location	Vargem Grande Paulista
location	Vargem Grande do Sul
location	Varzea Paulista
location	Vera Cruz (São Paulo)
location	Vinhedo
location	Viradouro
location	Vista Alegre do Alto
location	Votorantim
location	Votuporanga

# Maranhão
location	Anapurus
location	Aracagy
location	Balsas
location	Barreirinhas
location	Cachoeira Grande
location	Cajapio
location	Caxias
location	Chapadinha
location	Governador Edson Lobao
location	Grajau
location	Imperatriz
location	Lima Campos
location	Marica (Maranhão)
location	Mirador
location	Miranda do Norte
location	Paco do Lumiar
location	Pedreiras
location	Peritoro
location	Pinheiro
location	Pirapemas
location	Rosario BR
location	Santa Ines
location	Santa Luzia MA
location	Sao Jose de Ribamar
location	Sao Luis
location	Timon
location	Vargem Grande
location	Vitoria do Mearim
location	Ze Doca

# Minas Gerais
location	Alem Paraiba
location	Alfenas
location	Almenara BR
location	Alvorada de Minas
location	Aracuai
location	Araxa
location	Astolfo Dutra
location	Barao de Cocais
location	Barbacena
location	Belmiro Braga
location	Belo Horizonte
location	Belo Oriente
location	Betim
location	Bom Despacho
location	Bom Jardim de Minas
location	Caetanopolis
location	Camanducaia
location	Cambuquira
location	Caratinga
location	Carmo do Paranaiba
location	Cataguases
location	Chacara
location	Conceicao do Mato Dentro
