
# Asia

### Israel
# South District
location	Yashalta
location	Yashkul

# Chechen Republic
location	Grozny

# Saratov
location	Balakovo
location	Engels
location	Saratov

# Chuvash Republic
location	Cheboksary
location	Kanash
location	Novocheboksarsk

# Dagestan
location	Adygeysk
location	Afipsip
location	Assokolay
location	Chetuk
location	Derbent
location	Enem
location	Gatlukay
location	Khomuty
location	Kozet
location	Kubanstroy
location	Makhachkala
location	Maykop
location	Novy Sad
location	Panakhes
location	Ponezhukay
location	Prikubansky
location	Shendzhy
location	Sups
location	Takhtamukay
location	Tlyustenkhabl
location	Yablonovsky

# Ulyanovsk Oblast
location	Dimitrovgrad
location	Ulyanovsk

# Mari El
location	Kilemary
location	Kozmodemyansk
location	Mari-Turek
location	Medvedevo
location	Morki
location	Paranga
location	Sovetsky
location	Volzhsk
location	Yoshkar-Ola
location	Zvenigovo

# Astrakhan Region
location	Akhtubinsk
location	Astrakhan
location	Chyorny Yar
location	Enotaevka
location	Kamyzyak
location	Kharabali
location	Multanovo
location	Obrastsovo-Travino
location	Volodarskiy

# Kirov Oblast
location	Kirov (Kirov Oblast)
location	Kirovo-Chepetsk

# Samara Region
location	Samara
location	Tolyatti

# Udmurtian Republic
location	Sarapul

# Tatarstan
location	Aksubayevo
location	Atnya
location	Bogatye Saby
location	Buinsk
location	Chistopol
location	Kazan
location	Nurlat
location	Pestretsy
location	Rybnaya Sloboda
location	Vysokaya Gora
location	Zelenodolsk

# Komi
location	Sosnogorsk
location	Ukhta
location	Vorkuta

# Orenburg
location	Arkhipovka
location	Berezovy
location	Buguruslan
location	Burtinsky
location	Energetik
location	Gostepriimny
location	Ilek
location	Kardailovo
location	Kindelya
location	Krasnoholm
location	Kuvandyk
location	Mamayevka
location	Mednogorsk
location	Novotroitsk (Orenburg)
location	Novovasilyevka
location	Orenburg
location	Orsk
location	Pervomaysky (Orenburg)
location	Prigorodny
location	Shirokoye
location	Sorochinsk
location	Sukhorechka
location	Tashla
location	Totskoye Vtoroye
location	Trudovoye

# Perm Krai
location	Chaykovsky
location	Dobryanka
location	Krasnokamsk
location	Kungur
location	Perm
location	Zvezdny

# Bashkortostan
location	Akhmetovo
location	Arkhangelskoye (Bashkortostan)
location	Askino
location	Belebey
location	Beloretsk
location	Birsk
location	Bogdanova
location	Bolsheustyikinskoye
location	Bulgakovo
location	Burayevo
location	Chesnokovka
location	Chishmy
location	Dyurtyuli
location	Kaltasy
location	Karmaskaly
location	Krasnousolsky
location	Kundashly
location	Kuntugushevo
location	Kushnarenkovo
location	Maloyaz
location	Meleuz
location	Mezhgorye
location	Mikhaylovka
location	Milovka
location	Neftekamsk
location	Nikolo-Berezovka
location	Nizhegorodka
location	Nizhnekaryshevo
location	Oktyabrsky
location	Priyutovo
location	Rayevsky
location	Salavat
location	Sibay
location	Starobaltachevo
location	Sterlitamak
location	Tolbazy
location	Tutagachevo
location	Tuymazy
location	Uchaly
location	Ufa
location	Verkhneyarkeevo
location	Zubovo

# Chelyabinsk
location	Chelyabinsk
location	Ozersk
location	Ozyorsk

# Sverdlovsk
location	Alapayevsk
location	Arti
location	Artyomovsky
location	Asbest
location	Baltym
location	Berezovsky
location	Bobrovsky
location	Dvurechensk
location	Fedkovka
location	Ivdel
location	Kachkanar
location	Kamensk-Uralsky
location	Kamyshlov
location	Kashino
location	Kedrovoye
location	Kirovgrad
location	Kirpichny
location	Krasnoufimsk
location	Krasnouralsk
location	Krasnyi Aduy
location	Kushva
location	Michurinsky
location	Nizhny Tagil
location	Nizhnyaya Salda
location	Olhovka
location	Pervouralsk
location	Pokrovskoe
location	Polevskoy
location	Revda
location	Rezh
location	Romanovka
location	Serov
location	Shadrinsk
location	Shalya
location	Sokolova
location	Sredneuralsk
location	Svobodny (Sverdlovsk)
location	Sysert
location	Verkhniye Sergi
location	Verkhny Tagil
location	Verkhnyaya Pyshma
location	Yekaterinburg
location	Zarechny (Sverdlovsk)

# Khanty-Mansi
location	Khanty-Mansiysk
location	Nizhnevartovsk
location	Surgut

# Tyumen Region
location	Bolshoye Prosekovo
location	Borovsky
location	Gladilovo
location	Lugovoye
location	Tyumen
location	Uporovo
location	Vinzili
location	Yalutorovsk

# Omsk
location	Azovo
location	Cherlak
location	Kalachinsk
location	Lyubinsky
location	Maryanovka
location	Moskalenki
location	Muromtsevo
location	Nizhnyaya Omka
location	Novovarshavka
location	Omsk
location	Russkaya Polyana
location	Sedelnikovo
location	Tara
location	Ust-Ishim

# Yamalo-Nenets Autonomous Okrug
location	Gubkinsky
location	Krasnoselkup
location	Labytnangi
location	Muravlenko
location	Nadym
location	Novy Urengoy
location	Noyabrsk
location	Salekhard
location	Tazovsky

# Kursk Region
location	Kurchatov
location	Kursk

# Novosibirsk
location	Berdsk
location	Iskitim
location	Kolyvan
location	Novosibirsk

# Altai Krai
location	Barnaul (Altai Krai)
location	Rubtsovsk (Altai Krai)

# Kemerovo
location	Kemerovo
location	Novokuznetsk

# Khakassia
location	Abakan
location	Ust-Abakan
location	Yakutsk

# Krasnoyarsk
location	Krasnoyarsk
location	Minusinsk
location	Yeniseysk
location	Zelenogorsk
location	Zheleznogorsk

# Irkutsk Region
location	Angarsk
location	Irkutsk

# Buryatia
location	Ulan-Ude

# Zabaykalsky Krai
location	Atamanovka
location	Chita
location	Karpovka
location	Khilok
location	Komsomolskoye
location	Korotkovo
location	Krasnokamensk
location	Makkaveevo
location	Mogzon
location	Novaya Kuka
location	Novokruchininsky
location	Novopavlovka
location	Novotroitsk (Zabaykalsky Krai)
location	Petrovsk-Zabaykalsky
location	Semiozerny
location	Smolenka
location	Sokhondo
location	Zasopka
location	Zugmara

# Khabarovsk
location	Khabarovsk
location	Komsomolsk-On-Amur

# Primorsky
location	Ussuriysk
location	Vladivostok

# Amur Region
location	Arkhara
location	Belogorsk
location	Blagoveshchensk
location	Gilchin
location	Ivanovka
location	Konstantinovka
location	Novokiyevsky Uval
location	Poyarkovo
location	Progress
location	Raychikhinsk
location	Romny
location	Seryshevo
location	Shimanovsk
location	Skovorodino
location	Svobodny (Amur Region)
location	Svobodnyy
location	Tambovka
location	Yekaterinoslavka
location	Yerofey Pavlovich
location	Zavitinsk
location	Zeya

# Magadan
location	Magadan

# Kamchatka Krai
location	Petropavlovsk-Kamchatsky

# Сhukotka Region
location	Anadir

################

# South America

### Argentina
# Tierra del Fuego
location	Rio Grande AR
location	Tolhuin
location	Ushuaia

# Santa Cruz AR
location	Belgrano
location	Rio Gallegos

# Chubut
location	Cholila
location	Comodoro Rivadavia
location	Cushamen
location	Esquel
location	Gaiman
location	Gobernador Costa
location	Lago Puelo
location	Las Plumas
location	Paso del Sapo
location	Puerto Madryn
location	Rawson
location	Tecka
location	Trelew

# Rio Negro
location	Allen AR
location	Balsa las Perlas
location	Catriel
location	Chinchinales
location	Cinco Saltos
location	Cipolletti
location	El Bolson
location	General Conesa
location	General Roca
location	Ingeniero Huergo
location	Jacobacci
location	Las Grutas
location	Patagones
location	San Antonio Este
location	San Carlos de Bariloche
location	Viedma
location	Villa Regina

# Neuquen
location	Alumine
location	Andacollo AR
location	Anelo
location	Buta Ranquil
location	Caviahue
location	Centenario
location	Chos Malal (Neuquen)
location	Cutral Co
location	Cutral-Co
location	El Cholar
location	El Huecu
location	El Huecú
location	Junin de los Andes
location	Las Coloradas
location	Las Lajas AR
location	Las Ovejas
location	Loncopue
location	Manzano Amargo
location	Mariano Moreno
location	Minas
location	Neuquen
location	Pehuenches
location	Picun Leufu
location	Plottier
location	Rincon de los Sauces
location	Rinconde los Sauces
location	San Martin de los Andes
location	San Patricio del Chanar
location	San Patricio del Chañar
location	Senillosa
location	Varvarco
location	Villa El Chocon
location	Villa Pehuenia
location	Villa la Angostura
location	Zapala

# La Pampa
location	Catrilo
location	General Pico
location	Intendente Alvear
location	Larroude
location	Macachín
location	Santa Rosa AR
location	Winifreda

# Mendoza
location	Chos Malal (Mendoza)
location	De Mayo Lavalle
location	General Alvear
location	Godoy Cruz
location	Guaymallen
location	Junin (Mendoza)
location	La Consulta
location	La Paz AR
location	Las Heras
location	Lujan de Cuyo
location	Maipu AR
location	Malargue
location	Mayor Drumand
location	Mendoza
location	Real del Padre
location	Rivadavia
location	San Martin (Mendoza)
location	San Rafael AR
location	Tunuyan
location	Tupungato
location	Villa Nueva AR

# Buenos Aires
location	25 de Mayo
location	9 de Julio
location	Alberti
location	Almirante Brown
location	Arrecifes
location	Avellaneda (Buenos Aires)
location	Azul
location	Bahia Blanca
location	Banfield
location	Baradero
location	Barracas
location	Bella Vista AR
location	Berazategui
location	Berisso
location	Bernal
location	Bragado
location	Brandsen
location	Burzaco
location	Calzada
location	Campana
location	Capiatán Sarmiento
location	Capitan Sarmiento
location	Capitán Sarmiento
location	Carlos Casares
location	Carmen de Areco
location	Caseros
location	Castelar
location	Cañuelas
location	Chacabuco
location	Chascomus
location	Chivilcoy
location	City Bell
location	Ciudad Autonoma de Buenos Aires
location	Claypole
location	Colon (Buenos Aires)
location	Colón
location	Coronel Rosales
location	Dolores AR
location	El Jaguel
location	Ensenada AR
location	Escobar
location	Esteban Echavarria
location	Esteban Echeverria
location	Esteban Echeverría
location	Exaltación de la Cruz
location	Ezeiza
location	Ezpeleta
location	Florencio Varela
location	General Rodriguez
location	General San Martin (Buenos Aires)
location	General San Martín
location	General Villegas
location	General las Heras
location	Glew
location	Gonnet
location	Gregorio de Laferrere
location	Guernica
location	Haedo
location	Hurlingham
location	Isidro Casanova
location	Ituzaingo
location	Jose C. Paz
location	Jose Leon Suarez
location	José C Paz
location	José C. Paz
location	Junin (Buenos Aires)
location	Junín
location	La Boca
location	La Costa
location	La Matanza
location	La Plata
location	Lanús
location	Lanús Oeste
location	Laprida
location	Lincoln AR
location	Lobos
location	Lomas de Zamora
location	Longchamps
location	Lujan
location	Luján
location	Malvinas Argentinas
location	Malvinas South America
location	Mar del Plata
location	Marcos Paz
location	Marmol
location	Mercedes AR
location	Merlo
location	Monte Castro
location	Monte Chingolo
location	Monte Grande
location	Moreno AR
location	Morón
location	Máximo Paz
location	Necochea
location	Olavarria
location	Olavarría
location	Olivos
location	Pergamino
location	Pilar (Buenos Aires)
location	Presidente Peron
location	Presidente Perón
location	Puerto Madero
location	Quilmes
location	Ramallo
location	Ringuelet
location	Rojas
location	Salto AR
location	San Andres de Giles
location	San Carlos de Bolivar
location	San Fernando AR
location	San Francisco Solano
location	San Isidro AR
location	San Martin (Buenos Aires)
location	San Miguel AR
location	San Nicolas AR
location	San Nicolás
location	San Pedro (Buenos Aires)
location	San Telmo
location	Suipacha
location	Tandil
location	Temperley
location	Tigre
location	Torres AR
location	Tres Arroyos
location	Tres de Febrero
location	Vicente Lopez
location	Villa Elisa AR
location	Villa Fiorito
location	Villa Ramallo
location	Zárate

# San Luis
location	Ayacucho
location	El Trapiche
location	El Volcan
location	Fraga AR
location	Juan Llerena
location	Juan Martín de Pueyrredon
location	La Punilla
location	La Punta
location	La Toma
location	Las Aguadas
location	Potrero de los Funes
location	San Francisco del Monte de Oro
location	San Luis AR
location	Santa Rosa del Conlara
location	Tilisarao
location	Union AR
location	Villa Mercedes
location	Villa de la Quebrada
location	Villa del Carmen

# Entre Rios
location	Colon (Entre Rios)
location	Concordia AR
location	Gualeguaychu
location	Nogoya
location	Parana AR

# Cordoba AR
location	Alta Gracia
location	Arroyito
location	Belle Ville
location	Bialet Masse
location	Brinkmann
location	Calamuchita
location	Calera AR
location	Carlos Paz
location	Colonia Caroya
location	Cordoba AR
location	Cordoba Villa El Libertador
location	Corral de Bustos
location	Cruz del Eje
location	Dean Funes
location	Deán Funes
location	Freyre
location	General Deheza
location	General Paz
location	Huinca Renanco
location	Jesus Maria AR
location	Jovita
location	Juarez Celman
location	La Carlota
location	La Dormida
location	La Falda
location	La Francia
location	Laboulaye
location	Las Varillas
location	Los Surgentes
location	Malagueno
location	Marcos Juarez
location	Matorrales
location	Mina Clavero
location	Monte Buey
location	Monte Cristo
location	Monte Maiz
location	Noetinger
location	Oliva AR
location	Oncativo
location	Pilar (Cordoba AR)
location	Punilla
location	Rio Ceballos
location	Rio Cuarto AR
location	Rio I
location	Rio Iv
location	Rio Segundo
location	Rio Tercero
location	Saldan
location	San Felipe AR
location	San Francisco AR
location	San Francisco del Chañar
location	San Jose de la Dormida
location	Santa Rosa Calamuchita
location	Santa Rosa Rio Primero
location	Santa Rosa de Calamuchita
location	Santa Rosa de Rio Primero
location	Tanti
location	Toledo AR
location	Unquillo
location	Villa Allende
location	Villa Carlos Paz
location	Villa Dolores
location	Villa General Belgrano
location	Villa Maria AR
location	Villa Rosario
location	Villa Rumipal
location	Villa Santa Rosa
location	Villa del Rosario

# Santa Fe
location	Acebal
location	Arequito
location	Arroyo Seco
location	Arrufo
location	Arrufó
location	Avellaneda (Santa Fe)
location	Barrancas
location	Bernardo de Irigoyen
location	Bigand
location	Calchaqui
location	Calchaquí
location	Canada de Gomez
location	Capitan Bermudez
location	Carcarana
location	Carlos Pellegrini
location	Casilda
location	Cayasta
location	Cayastacito
location	Cayastá
location	Cañada de Gómez
location	Ceres AR
location	Chabás
location	Colastiné
location	Colonia Margarita
location	Coronda
location	Coronel Arnold
location	Coronel Dominguez
location	Crespo
location	Desvio Arijon
location	El Trebol
location	Esperanza
location	Eusebia
location	Felicia
location	Fighiera
location	Firmat
location	Fortin Olmos
location	Franck
location	Fray Luis Beltran
location	Frontera AR
location	Fuentes
location	Funes AR
location	Galvez
location	Gobernador Crespo
location	Grutly
location	Gálvez
location	Helvecia
location	Hughes
location	Humboldt
location	La Gallareta
location	Laguna Paiva
location	Las Rosas
location	Llambi Campbell
location	Lopez
location	Los Molinos
location	Maggiolo
location	Marcelino Escalada
location	Monte Vera
location	Nelson AR
location	Nuevo Torino
location	Pavon Arriba
location	Perez
location	Pilar (Santa Fe)
location	Progreso
location	Pueblo Esther
location	Puerto Gral San Martin
location	Rafaela
location	Reconquista
location	Ricardone
location	Roldan
location	Romang
location	Rosario AR
location	Rueda
location	San Carlos (Santa Fe)
location	San Cristobal AR
location	San Cristóbal
location	San Geronimo Norte
location	San Guillermo
location	San Javier AR
location	San Jeronimo Norte
location	San Jerónimo Norte
location	San Jose de la Esquina
location	San Jose del Rincon
location	San Justo
location	San Lorenzo AR
location	San Martin de las Escobas
location	Sancti Spiritu
location	Sanford
location	Santa Fe AR
location	Santa Isabel AR
location	Santo Domingo AR
location	Santo Tome (Santa Fe)
location	Santo Tomé
location	Sarmiento
location	Sastre
location	Sauce Viejo
location	Soldini
location	Sunchales
location	Teodelina
location	Tostado
location	Totoras
location	Venado Tuerto
