strain	virus	gisaid_epi_isl	genbank_accession	date	region	country	division	division_exposure	location	segment	length	host	age	sex	originating_lab	submitting_lab	authors	url	title	date_submitted
Shanghai/SH0079/2020	ncov	EPI_ISL_416381	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0080/2020	ncov	EPI_ISL_416382	?	2020-02-08	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0081/2020	ncov	EPI_ISL_416383	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0083/2020	ncov	EPI_ISL_416384	?	2020-02-04	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0085/2020	ncov	EPI_ISL_416385	?	2020-01-30	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0086/2020	ncov	EPI_ISL_416386	?	2020-01-31	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0088/2020	ncov	EPI_ISL_416387	?	2020-02-01	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0091/2020	ncov	EPI_ISL_416388	?	2020-02-05	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0093/2020	ncov	EPI_ISL_416389	?	2020-01-21	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0094/2020	ncov	EPI_ISL_416390	?	2020-01-31	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0098/2020	ncov	EPI_ISL_416391	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH01/2020	ncov	EPI_ISL_414510	MT121215	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29945	Human	?	?	unknown	Key Laboratory of Medical Molecular Virology (MOE/NHC/CAMS)	<NA> et al	https://www.gisaid.org	?	2020-03-13
Shanghai/SH0100/2020	ncov	EPI_ISL_416392	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0101/2020	ncov	EPI_ISL_416393	?	2020-02-09	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0102/2020	ncov	EPI_ISL_416394	?	2020-02-14	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0104/2020	ncov	EPI_ISL_416395	?	2020-02-09	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0106/2020	ncov	EPI_ISL_416396	?	2020-02-10	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0107/2020	ncov	EPI_ISL_416397	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0109/2020	ncov	EPI_ISL_416398	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29835	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0110/2020	ncov	EPI_ISL_416399	?	2020-02-13	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0112/2020	ncov	EPI_ISL_416400	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0114/2020	ncov	EPI_ISL_416401	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0115/2020	ncov	EPI_ISL_416402	?	2020-02-11	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0117/2020	ncov	EPI_ISL_416403	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0119/2020	ncov	EPI_ISL_416404	?	2020-02-09	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0121/2020	ncov	EPI_ISL_416405	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0125/2020	ncov	EPI_ISL_416406	?	2020-02-15	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0126/2020	ncov	EPI_ISL_416407	?	2020-02-15	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0127/2020	ncov	EPI_ISL_416408	?	2020-02-12	Asia	China	Shanghai	Shanghai		genome	29812	Human	?	Female	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shanghai/SH0128/2020	ncov	EPI_ISL_416409	?	2020-02-02	Asia	China	Shanghai	Shanghai		genome	29836	Human	?	Male	Shanghai Public Health Clinical Center, Shanghai Medical College, Fudan University	National Research Center for Translational Medicine (Shanghai), Ruijin Hospital affiliated to Shanghai Jiao Tong University School of Medicine & Shanghai Public Health Clinical Center	<NA> et al	https://www.gisaid.org	?	2020-03-20
Shenzhen/HKU-SZ-002/2020	ncov	EPI_ISL_406030	MN938384	2020-01-10	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29838	Human	?	Male	The University of Hong Kong - Shenzhen Hospital	Li Ka Shing Faculty of Medicine, The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-01-24
Shenzhen/HKU-SZ-005/2020	ncov	EPI_ISL_405839	MN975262	2020-01-11	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29891	Human	?	Male	The University of Hong Kong - Shenzhen Hospital	Li Ka Shing Faculty of Medicine, The University of Hong Kong	<NA> et al	https://www.gisaid.org	?	2020-01-24
Shenzhen/SZTH-001/2020	ncov	EPI_ISL_406592	?	2020-01-13	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29891	Human	?	Female	Shenzhen Third People's Hospital	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease,Shenzhen Third People's Hospital	<NA> et al	https://www.gisaid.org	?	2020-01-29
Shenzhen/SZTH-002/2020	ncov	EPI_ISL_406593	?	2020-01-13	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29891	Human	?	Male	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital	<NA> et al	https://www.gisaid.org	?	2020-01-29
Shenzhen/SZTH-003/2020	ncov	EPI_ISL_406594	?	2020-01-16	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29898	Human	?	Male	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital	<NA> et al	https://www.gisaid.org	?	2020-01-29
Shenzhen/SZTH-004/2020	ncov	EPI_ISL_406595	?	2020-01-16	Asia	China	Guangdong	Guangdong	Shenzhen	genome	29898	Human	?	Male	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital	Shenzhen Key Laboratory of Pathogen and Immunity, National Clinical Research Center for Infectious Disease, Shenzhen Third People's Hospital	<NA> et al	https://www.gisaid.org	?	2020-01-29
Sichuan/IVDC-SC-001/2020	ncov	EPI_ISL_408484	?	2020-01-15	Asia	China	Sichuan	Sichuan	Chengdu	genome	29891	Human	?	Male	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control & Prevention, CCDC	<NA> et al	https://www.gisaid.org	?	2020-02-09
Singapore/1/2020	ncov	EPI_ISL_406973	?	2020-01-23	Asia	Singapore	Singapore	Hubei	Singapore	genome	29845	Human	?	Male	Singapore General Hospital	National Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-02-03
Singapore/10/2020	ncov	EPI_ISL_410716	?	2020-02-04	Asia	Singapore	Singapore	Singapore	Singapore	genome	29889	Human	?	Male	National Public Health Laboratory, National Centre for Infectious Diseases	National Centre for Infectious Diseases, National Centre for Infectious Diseases	<NA> et al	https://www.gisaid.org	?	2020-02-18
Singapore/11/2020	ncov	EPI_ISL_410719	?	2020-02-02	Asia	Singapore	Singapore	Singapore	Singapore	genome	29845	Human	?	Female	National Public Health Laboratory	National Public Health Laboratory	<NA> et al	https://www.gisaid.org	?	2020-02-18
